Math Multiplication Problems



   (1)                           (2)                           (3)
           50                             67                           14
          + 9                            + 2                          + 5
          ______________                 ______________               ______________







   (4)                           (5)                           (6)
           35                             18                           53
          + 7                            + 5                          + 9
          ______________                 ______________               ______________







   (7)                           (8)                           (9)
           70                             81                           60
          + 1                            + 2                          + 7
          ______________                 ______________               ______________







  (10)                          (11)                          (12)
           39                             39                           65
          + 9                            + 1                          + 3
          ______________                 ______________               ______________







  (13)                          (14)                          (15)
           84                             29                           52
          + 3                            + 3                          + 7
          ______________                 ______________               ______________







  (16)                          (17)                          (18)
           75                             38                           68
          + 4                            + 7                          + 2
          ______________                 ______________               ______________







  (19)                          (20)                          (21)
           97                             57                           44
          + 7                            + 4                          + 4
          ______________                 ______________               ______________







  (22)                          (23)                          (24)
           25                             97                           90
          + 1                            + 2                          + 9
          ______________                 ______________               ______________







  (25)                          (26)                          (27)
           42                             19                           51
          + 4                            + 6                          + 2
          ______________                 ______________               ______________







  (28)                          (29)                          (30)
           92                             86                           42
          + 5                            + 3                          + 6
          ______________                 ______________               ______________







  (31)                          (32)                          (33)
           32                             20                           76
          + 8                            + 3                          + 7
          ______________                 ______________               ______________







  (34)                          (35)                          (36)
           62                             29                           64
          + 1                            + 1                          + 3
          ______________                 ______________               ______________







  (37)                          (38)                          (39)
           69                             14                           72
          + 6                            + 6                          + 9
          ______________                 ______________               ______________







  (40)                          (41)                          (42)
           99                             50                           39
          + 7                            + 6                          + 4
          ______________                 ______________               ______________







  (43)                          (44)                          (45)
           37                             67                           86
          + 7                            + 6                          + 7
          ______________                 ______________               ______________







  (46)                          (47)                          (48)
           28                             49                           12
          + 9                            + 5                          + 1
          ______________                 ______________               ______________








Solutions:

(1) 59
(2) 69
(3) 19
(4) 42
(5) 23
(6) 62
(7) 71
(8) 83
(9) 67
(10) 48
(11) 40
(12) 68
(13) 87
(14) 32
(15) 59
(16) 79
(17) 45
(18) 70
(19) 104
(20) 61
(21) 48
(22) 26
(23) 99
(24) 99
(25) 46
(26) 25
(27) 53
(28) 97
(29) 89
(30) 48
(31) 40
(32) 23
(33) 83
(34) 63
(35) 30
(36) 67
(37) 75
(38) 20
(39) 81
(40) 106
(41) 56
(42) 43
(43) 44
(44) 73
(45) 93
(46) 37
(47) 54
(48) 13



