Math Multiplication Problems



   (1)                           (2)                           (3)
          574                            836                          275
          x                              x                            x
          73                             15                           31
          ______________                 ______________               ______________







   (4)                           (5)                           (6)
          677                            804                          750
          x                              x                            x
          44                             17                           23
          ______________                 ______________               ______________







   (7)                           (8)                           (9)
          819                            937                          373
          x                              x                            x
          93                             69                           59
          ______________                 ______________               ______________







  (10)                          (11)                          (12)
          190                            431                          873
          x                              x                            x
          86                             91                           40
          ______________                 ______________               ______________







  (13)                          (14)                          (15)
          279                            763                          919
          x                              x                            x
          90                             86                           76
          ______________                 ______________               ______________







  (16)                          (17)                          (18)
          773                            655                          448
          x                              x                            x
          68                             74                           68
          ______________                 ______________               ______________







  (19)                          (20)                          (21)
          802                            916                          661
          x                              x                            x
          39                             11                           38
          ______________                 ______________               ______________







  (22)                          (23)                          (24)
          249                            695                          565
          x                              x                            x
          78                             88                           17
          ______________                 ______________               ______________







  (25)                          (26)                          (27)
          262                            103                          586
          x                              x                            x
          69                             46                           36
          ______________                 ______________               ______________







  (28)                          (29)                          (30)
          442                            135                          882
          x                              x                            x
          88                             75                           16
          ______________                 ______________               ______________







  (31)                          (32)                          (33)
          138                            903                          974
          x                              x                            x
          70                             72                           59
          ______________                 ______________               ______________







  (34)                          (35)                          (36)
          957                            929                          337
          x                              x                            x
          38                             45                           59
          ______________                 ______________               ______________







  (37)                          (38)                          (39)
          349                            193                          215
          x                              x                            x
          77                             81                           76
          ______________                 ______________               ______________







  (40)                          (41)                          (42)
          828                            200                          774
          x                              x                            x
          43                             32                           27
          ______________                 ______________               ______________







  (43)                          (44)                          (45)
          696                            179                          502
          x                              x                            x
          63                             86                           74
          ______________                 ______________               ______________







  (46)                          (47)                          (48)
          726                            447                          681
          x                              x                            x
          44                             79                           29
          ______________                 ______________               ______________








Solutions:

(1) 41902
(2) 12540
(3) 8525
(4) 29788
(5) 13668
(6) 17250
(7) 76167
(8) 64653
(9) 22007
(10) 16340
(11) 39221
(12) 34920
(13) 25110
(14) 65618
(15) 69844
(16) 52564
(17) 48470
(18) 30464
(19) 31278
(20) 10076
(21) 25118
(22) 19422
(23) 61160
(24) 9605
(25) 18078
(26) 4738
(27) 21096
(28) 38896
(29) 10125
(30) 14112
(31) 9660
(32) 65016
(33) 57466
(34) 36366
(35) 41805
(36) 19883
(37) 26873
(38) 15633
(39) 16340
(40) 35604
(41) 6400
(42) 20898
(43) 43848
(44) 15394
(45) 37148
(46) 31944
(47) 35313
(48) 19749



